icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,timestamp,anomaly
4cc574,ICE616  ,Iceland,1739497724.0,1739497724,-67.8802,46.3167,11277.6,False,311.4,45.54,0.0,,11056.62,1473.0,False,0,2025-02-13 20:48:50,-1
7c1aa4,VHFJQ   ,Australia,1739497724.0,1739497724,146.0542,-34.7451,12496.8,False,294.51,83.68,0.0,,13045.44,4375.0,False,0,2025-02-13 20:48:50,-1
06a123,QTR756  ,Qatar,1739497724.0,1739497724,-75.7667,38.86,10058.4,False,339.35,53.76,0.0,,10180.32,2143.0,False,0,2025-02-13 20:48:50,-1
abc29a,DAL16   ,United States,1739497723.0,1739497723,-62.078,48.7741,11277.6,False,316.58,79.99,-0.33,,11117.58,7450.0,False,0,2025-02-13 20:48:50,-1
a4cc00,SKW3335 ,United States,1739497645.0,1739497645,-122.3155,47.4436,,True,13.89,149.06,,,,6113.0,False,0,2025-02-13 20:48:50,-1
8850b6,THA323  ,Thailand,1739497624.0,1739497723,96.1008,19.8923,10363.2,False,12.39,318.37,0.0,,9403.08,6137.0,False,0,2025-02-13 20:48:50,-1
06a12d,QTR72R  ,Qatar,1739497724.0,1739497724,-77.842,41.1158,10058.4,False,335.47,62.61,0.0,,9913.62,561.0,False,0,2025-02-13 20:48:50,-1
ab84ab,DAL130  ,United States,1739497570.0,1739497570,-59.097,46.9596,10066.02,False,302.32,69.38,0.0,,10058.4,4163.0,False,0,2025-02-13 20:48:50,-1
7c1acb,FKT     ,Australia,1739497708.0,1739497708,152.8752,-26.6786,464.82,False,10.19,135.0,-1.63,,480.06,,False,0,2025-02-13 20:48:50,-1
80153a,,India,,1739497546,,,,False,301.55,140.61,-0.33,,,,False,0,2025-02-13 20:48:50,-1
801548,AKJ141J ,India,1739497716.0,1739497717,72.8787,19.0889,,True,11.32,270.0,,,,256.0,False,0,2025-02-13 20:48:50,-1
a4c02d,GTI8241 ,United States,1739497681.0,1739497684,-101.9948,51.0163,10058.4,False,300.85,120.86,0.0,,9441.18,3424.0,False,0,2025-02-13 20:48:50,-1
ae4870,R20194  ,United States,1739497707.0,1739497716,-78.9388,35.1309,-7.62,False,17.01,266.53,-0.98,,60.96,,False,0,2025-02-13 20:48:50,-1
ae486d,R20191  ,United States,1739497632.0,1739497638,-78.9324,35.1323,15.24,False,19.1,265.36,-1.95,,68.58,1200.0,False,0,2025-02-13 20:48:50,-1
3c061d,VJH983  ,Germany,1739497724.0,1739497724,-77.9779,42.7496,11887.2,False,300.88,69.27,0.0,,11658.6,2143.0,False,0,2025-02-13 20:48:50,-1
06a0b3,QTR5Q   ,Qatar,1739497724.0,1739497724,84.188,23.085,11879.58,False,302.04,91.17,-0.33,,12428.22,2150.0,False,0,2025-02-13 20:48:50,-1
7c3581,KUR     ,Australia,1739497565.0,1739497565,145.0968,-37.971,91.44,False,29.44,174.99,-2.28,,38.1,3000.0,False,0,2025-02-13 20:48:50,-1
06a0f4,QTR17C  ,Qatar,1739497724.0,1739497724,-88.5792,34.4793,10058.4,False,305.18,59.28,0.0,,10309.86,4602.0,False,0,2025-02-13 20:48:50,-1
a255e5,N25HS   ,United States,1739497722.0,1739497723,-100.5015,31.3538,,True,9.77,182.81,,,,,False,0,2025-02-13 20:48:50,-1
a1d546,UAL23   ,United States,1739497722.0,1739497723,-67.4312,44.2174,11277.6,False,331.91,57.15,0.0,,11254.74,4013.0,False,0,2025-02-13 20:48:50,-1
0d0ff4,AMX410  ,Mexico,1739497724.0,1739497724,-76.9788,38.3444,11887.2,False,301.47,36.67,0.0,,12054.84,3201.0,False,0,2025-02-13 20:48:50,-1
ab83e8,DAL809  ,United States,1739497723.0,1739497723,-84.4344,33.6485,,True,12.35,270.0,,,,6123.0,False,0,2025-02-13 20:48:50,-1
a4229e,N366AH  ,United States,1739497411.0,1739497411,-80.7123,35.3799,121.92,False,27.75,10.68,-1.63,,198.12,,False,0,2025-02-13 20:48:50,-1
7808c7,CCA405  ,China,1739497681.0,1739497681,133.6866,33.5132,8915.4,False,319.28,81.01,-4.55,,9174.48,,False,0,2025-02-13 20:48:50,-1
